Match found on pattern 53
Match found on pattern 125
Match found on pattern 43
Match found on pattern 32
Match found on pattern 89
Match found on pattern 327
No match found on pattern 153
Match found on pattern 329
No match found on pattern 177
Match found on pattern 331
No match found on pattern 222
No match found on pattern 237
No match found on pattern 152
No match found on pattern 278
Match found on pattern 336
No match found on pattern 217
No match found on pattern 209
No match found on pattern 174
Match found on pattern 339
Match found on pattern 340
No match found on pattern 239
No match found on pattern 178
No match found on pattern 220
No match found on pattern 235
No match found on pattern 206
No match found on pattern 219
No match found on pattern 210
No match found on pattern 234
No match found on pattern 266
Match found on pattern 351
No match found on pattern 293
No match found on pattern 197
No match found on pattern 231
No match found on pattern 218
No match found on pattern 179
Match found on pattern 357
No match found on pattern 183
No match found on pattern 227
Match found on pattern 360
No match found on pattern 194
No match found on pattern 224
No match found on pattern 191
No match found on pattern 200
No match found on pattern 188
No match found on pattern 182
No match found on pattern 246
Match found on pattern 368
No match found on pattern 225
Match found on pattern 370
No match found on pattern 243
No match found on pattern 296
Match found on pattern 372
No match found on pattern 207
No match found on pattern 259
No match found on pattern 230
Match found on pattern 377
No match found on pattern 268
No match found on pattern 289
No match found on pattern 261
No match found on pattern 198
No match found on pattern 202
No match found on pattern 203
No match found on pattern 252
No match found on pattern 176
No match found on pattern 192
Match found on pattern 387
No match found on pattern 216
No match found on pattern 260
No match found on pattern 255
No match found on pattern 190
No match found on pattern 280
No match found on pattern 160
No match found on pattern 244
No match found on pattern 281
No match found on pattern 228
Match found on pattern 397
Match found on pattern 398
No match found on pattern 226
No match found on pattern 211
No match found on pattern 290
No match found on pattern 254
No match found on pattern 238
No match found on pattern 265
No match found on pattern 249
No match found on pattern 236
No match found on pattern 245
Match found on pattern 408
Match found on pattern 409
Match found on pattern 410
Match found on pattern 411
Match found on pattern 412
No match found on pattern 199
No match found on pattern 201
Match found on pattern 415
No match found on pattern 208
No match found on pattern 223
No match found on pattern 284
Match found on pattern 419
Match found on pattern 420
No match found on pattern 212
Match found on pattern 422
No match found on pattern 247
Match found on pattern 424
Match found on pattern 425
No match found on pattern 242
No match found on pattern 304
No match found on pattern 303
Match found on pattern 428
No match found on pattern 295
No match found on pattern 258
No match found on pattern 241
No match found on pattern 262
Match found on pattern 434
Match found on pattern 435
No match found on pattern 184
Match found on pattern 437
No match found on pattern 277
Match found on pattern 439
No match found on pattern 213
No match found on pattern 271
No match found on pattern 297
Match found on pattern 443
Match found on pattern 444
No match found on pattern 287
No match found on pattern 275
Match found on pattern 447
No match found on pattern 248
Match found on pattern 449
No match found on pattern 257
No match found on pattern 299
Match found on pattern 451
Match found on pattern 452
No match found on pattern 273
No match found on pattern 253
Match found on pattern 456
Match found on pattern 457
Match found on pattern 458
No match found on pattern 161
Match found on pattern 459
Match found on pattern 460
Match found on pattern 461
No match found on pattern 283
No match found on pattern 301
No match found on pattern 286
No match found on pattern 250
No match found on pattern 240
No match found on pattern 307
No match found on pattern 221
No match found on pattern 195
No match found on pattern 186
No match found on pattern 264
Match found on pattern 473
No match found on pattern 310
No match found on pattern 276
Match found on pattern 476
No match found on pattern 229
No match found on pattern 282
Match found on pattern 479
No match found on pattern 292
No match found on pattern 291
Match found on pattern 482
No match found on pattern 272
No match found on pattern 288
No match found on pattern 233
Match found on pattern 486
Match found on pattern 487
No match found on pattern 306
No match found on pattern 267
No match found on pattern 269
No match found on pattern 256
Match found on pattern 492
No match found on pattern 263
No match found on pattern 302
Match found on pattern 494
Match found on pattern 496
Match found on pattern 497
No match found on pattern 204
No match found on pattern 313
No match found on pattern 333
No match found on pattern 274
No match found on pattern 361
No match found on pattern 232
No match found on pattern 325
No match found on pattern 285
No match found on pattern 354
No match found on pattern 332
No match found on pattern 300
No match found on pattern 364
No match found on pattern 323
No match found on pattern 294
No match found on pattern 311
No match found on pattern 383
No match found on pattern 359
No match found on pattern 362
No match found on pattern 270
No match found on pattern 335
No match found on pattern 312
No match found on pattern 330
No match found on pattern 341
No match found on pattern 334
No match found on pattern 352
No match found on pattern 316
No match found on pattern 298
No match found on pattern 346
No match found on pattern 345
No match found on pattern 315
No match found on pattern 373
No match found on pattern 326
